```
Incident Identifier: AEF1125A-C235-4216-89F7-E3131F9EFB84
Code Type:           ARM-64 (Native)

Thread 7:
0   libsystem_pthread.dylib       	0x0000000185c5f738 start_wqthread + 0

Thread 8 name:
Thread 8 Crashed:
0   libsystem_kernel.dylib        	0x0000000185d3ad88 __pthread_kill + 8
1   libsystem_pthread.dylib       	0x0000000185c531e8 pthread_kill$VARIANT$mp + 136 (pthread.c:1458)
2   libsystem_c.dylib             	0x0000000185ba6644 abort + 100 (abort.c:110)
3   Flutter                       	0x0000000102c48240 0x1027f8000 + 4522560
4   Flutter                       	0x0000000102cfbea0 0x1027f8000 + 5258912
5   App                           	0x000000010527820c Precompiled_Stub_CallToRuntime + 84
6   App                           	0x0000000105277b60 Precompiled_Stub_UnlinkedCall + 44
7   App                           	0x00000001053d7ff8 Precompiled_AnimatedWidgetBaseState_initState_4854 + 76
8   App                           	0x00000001054eff5c Precompiled_StatefulElement__firstBuild_396042623_8467 + 80
9   App                           	0x00000001054bd2f4 Precompiled_ComponentElement_mount_7863 + 76
10  App                           	0x00000001052cce98 Precompiled_Element_inflateWidget_1296 + 404
11  App                           	0x00000001054c1010 Precompiled_Element_updateChild_7906 + 508
12  App                           	0x00000001054be3fc Precompiled_ComponentElement_performRebuild_7873 + 484
13  App                           	0x00000001052e7848 Precompiled_Element_rebuild_1634 + 96
14  App                           	0x00000001054f00c4 Precompiled_ComponentElement__firstBuild_396042623_8469 + 32
15  App                           	0x00000001054bd2f4 Precompiled_ComponentElement_mount_7863 + 76
16  App                           	0x00000001052cce98 Precompiled_Element_inflateWidget_1296 + 404
17  App                           	0x00000001054c1010 Precompiled_Element_updateChild_7906 + 508
18  App                           	0x00000001054be3fc Precompiled_ComponentElement_performRebuild_7873 + 484
19  App                           	0x00000001052e7848 Precompiled_Element_rebuild_1634 + 96
20  App                           	0x00000001054f00c4 Precompiled_ComponentElement__firstBuild_396042623_8469 + 32
21  App                           	0x00000001054bd2f4 Precompiled_ComponentElement_mount_7863 + 76
22  App                           	0x00000001052cce98 Precompiled_Element_inflateWidget_1296 + 404
23  App                           	0x00000001054c1010 Precompiled_Element_updateChild_7906 + 508
24  App                           	0x00000001054be3fc Precompiled_ComponentElement_performRebuild_7873 + 484
25  App                           	0x00000001052e7848 Precompiled_Element_rebuild_1634 + 96
26  App                           	0x00000001054f00c4 Precompiled_ComponentElement__firstBuild_396042623_8469 + 32
27  App                           	0x00000001054bd2f4 Precompiled_ComponentElement_mount_7863 + 76
28  App                           	0x00000001052cce98 Precompiled_Element_inflateWidget_1296 + 404
29  App                           	0x00000001054c1010 Precompiled_Element_updateChild_7906 + 508
30  App                           	0x00000001054be3fc Precompiled_ComponentElement_performRebuild_7873 + 484
31  App                           	0x00000001052e7848 Precompiled_Element_rebuild_1634 + 96
